"Family","Father","Mother","Gender","Height","Kids"
"49","71.5","64.5","F","64.5","7"
"49","71.5","64.5","F","62.0","7"
"51","71.2","63.0","F","67.5","2"
"51","71.2","63.0","F","64.5","2"
"35","71.0","69.0","M","78.0","5"
"40","71.0","66.0","M","76.0","5"
"35","71.0","69.0","M","74.0","5"
"36","71.0","67.0","M","73.2","4"
"35","71.0","69.0","M","73.0","5"
"36","71.0","67.0","M","73.0","4"
"35","71.0","69.0","M","72.0","5"
"40","71.0","66.0","M","72.0","5"
"42","71.0","65.5","M","72.0","6"
"42","71.0","65.5","M","72.0","6"
"56","71.0","62.0","M","72.0","5"
"60","71.0","58.0","M","71.5","2"
"39","71.0","66.0","M","71.0","2"
"40","71.0","66.0","M","71.0","5"
"42","71.0","65.5","M","71.0","6"
"52","71.0","63.5","M","71.0","5"
"53","71.0","63.0","M","71.0","9"
"54","71.0","63.0","M","71.0","4"
"54","71.0","63.0","M","71.0","4"
"55","71.0","62.0","M","71.0","5"
"56","71.0","62.0","M","70.5","5"
"56","71.0","62.0","M","70.5","5"
"58","71.0","62.0","M","70.5","7"
"37","71.0","66.0","M","70.0","4"
"38","71.0","66.0","M","70.0","6"
"53","71.0","63.0","M","70.0","9"
"53","71.0","63.0","M","70.0","9"
"54","71.0","63.0","M","70.0","4"
"55","71.0","62.0","M","70.0","5"
"57","71.0","62.5","M","70.0","5"
"58","71.0","62.0","M","70.0","7"
"36","71.0","67.0","M","69.0","4"
"38","71.0","66.0","M","69.0","6"
"42","71.0","65.5","M","69.0","6"
"58","71.0","62.0","M","69.0","7"
"58","71.0","62.0","M","69.0","7"
"60","71.0","58.0","M","69.0","2"
"38","71.0","66.0","M","68.5","6"
"45","71.0","65.0","M","68.0","3"
"45","71.0","65.0","M","68.0","3"
"46","71.0","64.0","F","68.0","8"
"46","71.0","64.0","F","68.0","8"
"48","71.0","64.0","M","68.0","3"
"48","71.0","64.0","M","68.0","3"
"48","71.0","64.0","M","68.0","3"
"46","71.0","64.0","F","67.5","8"
"35","71.0","69.0","F","67.0","5"
"36","71.0","67.0","F","67.0","4"
"37","71.0","66.0","F","67.0","4"
"37","71.0","66.0","F","67.0","4"
"39","71.0","66.0","F","67.0","2"
"52","71.0","63.5","M","67.0","5"
"37","71.0","66.0","F","66.5","4"
"46","71.0","64.0","F","66.5","8"
"46","71.0","64.0","F","66.5","8"
"38","71.0","66.0","F","66.0","6"
"40","71.0","66.0","M","66.0","5"
"40","71.0","66.0","F","66.0","5"
"42","71.0","65.5","F","66.0","6"
"46","71.0","64.0","F","66.0","8"
"52","71.0","63.5","F","66.0","5"
"58","71.0","62.0","M","66.0","7"
"46","71.0","64.0","F","65.5","8"
"42","71.0","65.5","F","65.0","6"
"46","71.0","64.0","F","65.0","8"
"52","71.0","63.5","F","65.0","5"
"53","71.0","63.0","F","65.0","9"
"53","71.0","63.0","F","65.0","9"
"38","71.0","66.0","F","64.5","6"
"55","71.0","62.0","F","64.5","5"
"56","71.0","62.0","F","64.5","5"
"58","71.0","62.0","F","64.5","7"
"53","71.0","63.0","M","64.0","9"
"53","71.0","63.0","F","64.0","9"
"57","71.0","62.5","F","64.0","5"
"57","71.0","62.5","F","64.0","5"
"57","71.0","62.5","F","64.0","5"
"58","71.0","62.0","F","64.0","7"
"52","71.0","63.5","F","63.5","5"
"54","71.0","63.0","F","63.5","4"
"38","71.0","66.0","F","63.0","6"
"53","71.0","63.0","F","63.0","9"
"53","71.0","63.0","F","63.0","9"
"55","71.0","62.0","F","62.5","5"
"57","71.0","62.5","F","62.5","5"
"45","71.0","65.0","F","62.0","3"
"59","71.0","61.0","F","62.0","1"
"55","71.0","62.0","F","61.5","5"
"56","71.0","62.0","F","60.0","5"
"79","70.5","64.0","M","74.0","8"
"85","70.5","63.0","M","72.5","5"
"67","70.5","65.0","M","72.0","4"
"89","70.5","62.0","M","72.0","8"
"91","70.5","62.0","M","72.0","3"
"91","70.5","62.0","M","72.0","3"
"67","70.5","65.0","M","70.2","4"
"89","70.5","62.0","M","70.0","8"
"79","70.5","64.0","M","69.5","8"
"89","70.5","62.0","M","69.5","8"
"89","70.5","62.0","M","69.5","8"
"67","70.5","65.0","M","69.0","4"
"79","70.5","64.0","M","69.0","8"
"85","70.5","63.0","M","69.0","5"
"67","70.5","65.0","M","68.5","4"
"68","70.5","65.0","F","68.0","5"
"79","70.5","64.0","M","68.0","8"
"79","70.5","64.0","M","68.0","8"
"79","70.5","64.0","M","68.0","8"
"89","70.5","62.0","M","68.0","8"
"85","70.5","63.0","M","67.0","5"
"79","70.5","64.0","F","65.5","8"
"68","70.5","65.0","F","65.0","5"
"79","70.5","64.0","F","65.0","8"
"89","70.5","62.0","F","65.0","8"
"85","70.5","63.0","F","64.5","5"
"85","70.5","63.0","F","64.0","5"
"89","70.5","62.0","F","64.0","8"
"89","70.5","62.0","F","63.0","8"
"68","70.5","65.0","F","61.5","5"
"68","70.5","65.0","F","61.0","5"
"68","70.5","65.0","F","61.0","5"
"80","70.5","64.5","F","60.0","1"
"91","70.5","62.0","F","60.0","3"
"90","70.3","62.7","M","70.7","7"
"90","70.3","62.7","M","69.7","7"
"90","70.3","62.7","M","69.2","7"
"90","70.3","62.7","M","65.2","7"
"90","70.3","62.7","F","64.0","7"
"90","70.3","62.7","F","63.5","7"
"90","70.3","62.7","F","63.2","7"
"72","70.0","65.0","M","79.0","7"
"63","70.0","68.0","M","75.0","1"
"72","70.0","65.0","M","75.0","7"
"66","70.0","66.5","M","73.0","11"
"69","70.0","65.0","M","73.0","8"
"73","70.0","65.0","M","73.0","3"
"73","70.0","65.0","M","72.5","3"
"66","70.0","66.5","M","72.0","11"
"66","70.0","66.5","M","72.0","11"
"69","70.0","65.0","M","72.0","8"
"75","70.0","64.7","M","72.0","7"
"78","70.0","64.2","M","72.0","5"
"96","70.0","58.0","M","72.0","5"
"95","70.0","58.5","M","71.5","3"
"92","70.0","61.0","M","71.2","2"
"61","70.0","69.0","M","71.0","4"
"72","70.0","65.0","M","71.0","7"
"82","70.0","64.0","M","71.0","9"
"86","70.0","63.5","M","71.0","4"
"76","70.0","64.0","M","70.7","7"
"69","70.0","65.0","M","70.5","8"
"61","70.0","69.0","M","70.0","4"
"62","70.0","69.0","M","70.0","6"
"64","70.0","67.0","M","70.0","5"
"71","70.0","65.0","M","70.0","6"
"71","70.0","65.0","M","70.0","6"
"75","70.0","64.7","M","70.0","7"
"76","70.0","64.0","M","70.0","7"
"77","70.0","64.0","M","70.0","4"
"78","70.0","64.2","M","70.0","5"
"82","70.0","64.0","M","70.0","9"
"82","70.0","64.0","M","70.0","9"
"82","70.0","64.0","M","70.0","9"
"83","70.0","63.7","M","70.0","8"
"88","70.0","63.0","M","70.0","4"
"82","70.0","64.0","M","69.5","9"
"66","70.0","66.5","F","69.2","11"
"61","70.0","69.0","M","69.0","4"
"61","70.0","69.0","F","69.0","4"
"64","70.0","67.0","M","69.0","5"
"72","70.0","65.0","F","69.0","7"
"74","70.0","65.0","M","69.0","2"
"74","70.0","65.0","M","69.0","2"
"82","70.0","64.0","F","69.0","9"
"62","70.0","69.0","M","68.7","6"
"75","70.0","64.7","M","68.7","7"
"82","70.0","64.0","M","68.5","9"
"62","70.0","69.0","F","68.0","6"
"76","70.0","64.0","M","68.0","7"
"77","70.0","64.0","M","68.0","4"
"81","70.0","64.0","M","68.0","4"
"87","70.0","63.0","M","68.0","4"
"65","70.0","67.0","F","67.5","1"
"86","70.0","63.5","M","67.5","4"
"86","70.0","63.5","F","67.5","4"
"66","70.0","66.5","F","67.2","11"
"70","70.0","65.0","M","67.0","5"
"71","70.0","65.0","F","67.0","6"
"72","70.0","65.0","F","67.0","7"
"76","70.0","64.0","M","67.0","7"
"76","70.0","64.0","F","67.0","7"
"83","70.0","63.7","M","67.0","8"
"87","70.0","63.0","M","67.0","4"
"92","70.0","61.0","M","67.0","2"
"93","70.0","60.0","M","67.0","4"
"77","70.0","64.0","M","66.7","4"
"66","70.0","66.5","M","66.5","11"
"66","70.0","66.5","F","66.5","11"
"75","70.0","64.7","F","66.5","7"
"88","70.0","63.0","M","66.5","4"
"62","70.0","69.0","F","66.0","6"
"64","70.0","67.0","F","66.0","5"
"66","70.0","66.5","F","66.0","11"
"66","70.0","66.5","F","66.0","11"
"76","70.0","64.0","M","66.0","7"
"96","70.0","58.0","M","66.0","5"
"96","70.0","58.0","F","66.0","5"
"72","70.0","65.0","F","65.7","7"
"75","70.0","64.7","F","65.5","7"
"77","70.0","64.0","F","65.5","4"
"83","70.0","63.7","M","65.5","8"
"69","70.0","65.0","M","65.0","8"
"69","70.0","65.0","M","65.0","8"
"70","70.0","65.0","M","65.0","5"
"71","70.0","65.0","F","65.0","6"
"71","70.0","65.0","F","65.0","6"
"73","70.0","65.0","F","65.0","3"
"76","70.0","64.0","M","65.0","7"
"81","70.0","64.0","F","65.0","4"
"82","70.0","64.0","F","65.0","9"
"93","70.0","60.0","F","65.0","4"
"94","70.0","60.0","F","65.0","2"
"94","70.0","60.0","F","65.0","2"
"96","70.0","58.0","F","65.0","5"
"75","70.0","64.7","F","64.7","7"
"69","70.0","65.0","F","64.5","8"
"70","70.0","65.0","F","64.5","5"
"75","70.0","64.7","F","64.5","7"
"93","70.0","60.0","M","64.5","4"
"95","70.0","58.5","M","64.5","3"
"66","70.0","66.5","F","64.2","11"
"62","70.0","69.0","F","64.0","6"
"64","70.0","67.0","F","64.0","5"
"81","70.0","64.0","F","64.0","4"
"82","70.0","64.0","F","64.0","9"
"66","70.0","66.5","F","63.7","11"
"83","70.0","63.7","F","63.7","8"
"87","70.0","63.0","F","63.7","4"
"86","70.0","63.5","F","63.5","4"
"83","70.0","63.7","F","63.2","8"
"69","70.0","65.0","F","63.0","8"
"71","70.0","65.0","F","63.0","6"
"93","70.0","60.0","F","63.0","4"
"95","70.0","58.5","F","63.0","3"
"96","70.0","58.0","F","63.0","5"
"70","70.0","65.0","F","62.5","5"
"70","70.0","65.0","F","62.5","5"
"78","70.0","64.2","F","62.5","5"
"83","70.0","63.7","F","62.5","8"
"83","70.0","63.7","F","62.2","8"
"62","70.0","69.0","F","62.0","6"
"69","70.0","65.0","F","62.0","8"
"72","70.0","65.0","F","62.0","7"
"81","70.0","64.0","F","62.0","4"
"87","70.0","63.0","F","62.0","4"
"88","70.0","63.0","F","62.0","4"
"78","70.0","64.2","F","61.2","5"
"83","70.0","63.7","F","61.0","8"
"88","70.0","63.0","F","61.0","4"
"78","70.0","64.2","F","60.1","5"
"64","70.0","67.0","F","60.0","5"
"117","69.7","62.0","F","62.5","1"
"118","69.5","62.0","M","73.0","3"
"118","69.5","62.0","M","72.0","3"
"106","69.5","66.0","M","71.0","7"
"106","69.5","66.0","M","71.0","7"
"104","69.5","66.5","M","70.5","4"
"106","69.5","66.0","M","70.5","7"
"106","69.5","66.0","M","70.5","7"
"123","69.5","61.0","M","70.0","5"
"109","69.5","64.5","M","69.7","7"
"123","69.5","61.0","M","69.5","5"
"118","69.5","62.0","M","69.0","3"
"123","69.5","61.0","M","69.0","5"
"109","69.5","64.5","M","68.0","7"
"104","69.5","66.5","M","67.5","4"
"106","69.5","66.0","F","66.5","7"
"106","69.5","66.0","F","65.5","7"
"109","69.5","64.5","F","65.2","7"
"104","69.5","66.5","F","64.5","4"
"106","69.5","66.0","F","64.5","7"
"109","69.5","64.5","F","64.5","7"
"104","69.5","66.5","F","64.0","4"
"109","69.5","64.5","F","63.7","7"
"123","69.5","61.0","F","63.0","5"
"123","69.5","61.0","F","62.0","5"
"109","69.5","64.5","M","60.0","7"
"109","69.5","64.5","F","60.0","7"
"110","69.2","64.0","M","71.7","4"
"110","69.2","64.0","M","66.5","4"
"110","69.2","64.0","F","65.0","4"
"110","69.2","64.0","F","63.5","4"
"97","69.0","68.5","M","75.0","10"
"101","69.0","66.7","M","75.0","6"
"101","69.0","66.7","M","74.0","6"
"99","69.0","66.0","M","73.0","8"
"103","69.0","66.5","M","73.0","5"
"107","69.0","66.0","M","73.0","9"
"114","69.0","63.0","M","73.0","6"
"119","69.0","62.0","M","73.0","5"
"99","69.0","66.0","M","72.0","8"
"101","69.0","66.7","M","72.0","6"
"107","69.0","66.0","M","72.0","9"
"113","69.0","63.0","M","72.0","1"
"122","69.0","62.0","M","72.0","4"
"99","69.0","66.0","M","71.7","8"
"99","69.0","66.0","M","71.5","8"
"100","69.0","66.0","M","71.2","3"
"97","69.0","68.5","M","71.0","10"
"100","69.0","66.0","M","71.0","3"
"103","69.0","66.5","M","71.0","5"
"105","69.0","66.5","M","71.0","6"
"119","69.0","62.0","M","71.0","5"
"119","69.0","62.0","M","71.0","5"
"121","69.0","62.5","M","71.0","8"
"103","69.0","66.5","M","70.5","5"
"103","69.0","66.5","M","70.5","5"
"115","69.0","63.5","M","70.5","7"
"116","69.0","63.5","M","70.5","3"
"125","69.0","60.0","M","70.5","3"
"97","69.0","68.5","M","70.0","10"
"100","69.0","66.0","M","70.0","3"
"102","69.0","66.0","M","70.0","6"
"108","69.0","65.0","M","70.0","7"
"114","69.0","63.0","M","70.0","6"
"114","69.0","63.0","M","70.0","6"
"121","69.0","62.5","M","70.0","8"
"121","69.0","62.5","M","70.0","8"
"127","69.0","60.5","M","69.5","1"
"107","69.0","66.0","M","69.0","9"
"107","69.0","66.0","M","69.0","9"
"112","69.0","63.0","M","69.0","3"
"119","69.0","62.0","M","69.0","5"
"121","69.0","62.5","M","69.0","8"
"126","69.0","60.0","M","69.0","4"
"101","69.0","66.7","M","68.5","6"
"102","69.0","66.0","M","68.5","6"
"105","69.0","66.5","F","68.5","6"
"108","69.0","65.0","M","68.5","7"
"102","69.0","66.0","M","68.0","6"
"122","69.0","62.0","M","68.0","4"
"124","69.0","61.0","M","68.0","9"
"124","69.0","61.0","M","68.0","9"
"125","69.0","60.0","F","68.0","3"
"105","69.0","66.5","F","67.5","6"
"112","69.0","63.0","F","67.5","3"
"124","69.0","61.0","M","67.5","9"
"101","69.0","66.7","M","67.0","6"
"108","69.0","65.0","M","67.0","7"
"115","69.0","63.5","M","67.0","7"
"107","69.0","66.0","F","66.5","9"
"97","69.0","68.5","F","66.0","10"
"97","69.0","68.5","F","66.0","10"
"101","69.0","66.7","M","66.0","6"
"105","69.0","66.5","F","66.0","6"
"114","69.0","63.0","F","66.0","6"
"115","69.0","63.5","M","66.0","7"
"122","69.0","62.0","F","66.0","4"
"122","69.0","62.0","F","66.0","4"
"126","69.0","60.0","M","66.0","4"
"97","69.0","68.5","F","65.5","10"
"99","69.0","66.0","F","65.5","8"
"107","69.0","66.0","F","65.5","9"
"107","69.0","66.0","F","65.5","9"
"97","69.0","68.5","F","65.0","10"
"97","69.0","68.5","F","65.0","10"
"99","69.0","66.0","F","65.0","8"
"102","69.0","66.0","F","65.0","6"
"107","69.0","66.0","F","65.0","9"
"108","69.0","65.0","F","65.0","7"
"115","69.0","63.5","F","65.0","7"
"97","69.0","68.5","F","64.0","10"
"97","69.0","68.5","F","64.0","10"
"98","69.0","67.0","F","64.0","1"
"107","69.0","66.0","F","64.0","9"
"108","69.0","65.0","F","64.0","7"
"114","69.0","63.0","M","64.0","6"
"124","69.0","61.0","M","64.0","9"
"116","69.0","63.5","F","63.7","3"
"108","69.0","65.0","F","63.5","7"
"112","69.0","63.0","F","63.5","3"
"121","69.0","62.5","F","63.5","8"
"124","69.0","61.0","F","63.5","9"
"102","69.0","66.0","F","63.0","6"
"105","69.0","66.5","F","63.0","6"
"105","69.0","66.5","F","63.0","6"
"115","69.0","63.5","F","63.0","7"
"116","69.0","63.5","F","63.0","3"
"119","69.0","62.0","F","63.0","5"
"124","69.0","61.0","M","63.0","9"
"124","69.0","61.0","M","63.0","9"
"99","69.0","66.0","F","62.7","8"
"99","69.0","66.0","F","62.5","8"
"102","69.0","66.0","F","62.5","6"
"121","69.0","62.5","F","62.5","8"
"121","69.0","62.5","F","62.5","8"
"125","69.0","60.0","F","62.5","3"
"114","69.0","63.0","F","62.0","6"
"115","69.0","63.5","F","62.0","7"
"121","69.0","62.5","F","62.0","8"
"124","69.0","61.0","F","62.0","9"
"124","69.0","61.0","F","62.0","9"
"126","69.0","60.0","F","61.7","4"
"103","69.0","66.5","F","61.0","5"
"108","69.0","65.0","F","61.0","7"
"115","69.0","63.5","F","61.0","7"
"126","69.0","60.0","F","60.5","4"
"128","68.7","70.5","M","71.0","2"
"151","68.7","62.0","M","67.7","2"
"128","68.7","70.5","F","61.7","2"
"151","68.7","62.0","F","61.7","2"
"142","68.5","63.5","M","73.5","4"
"129","68.5","67.0","M","73.0","3"
"205","68.5","65.0","M","72.0","8"
"129","68.5","67.0","M","71.0","3"
"205","68.5","65.0","M","70.5","8"
"130","68.5","66.5","M","70.0","11"
"142","68.5","63.5","M","70.0","4"
"142","68.5","63.5","M","69.5","4"
"135","68.5","65.0","M","69.2","8"
"130","68.5","66.5","M","69.0","11"
"130","68.5","66.5","M","69.0","11"
"157","68.5","59.0","M","69.0","1"
"130","68.5","66.5","M","68.7","11"
"205","68.5","65.0","M","68.7","8"
"130","68.5","66.5","M","68.5","11"
"130","68.5","66.5","M","68.5","11"
"205","68.5","65.0","M","68.5","8"
"147","68.5","63.5","M","68.2","1"
"130","68.5","66.5","M","68.0","11"
"130","68.5","66.5","M","68.0","11"
"130","68.5","66.5","M","68.0","11"
"135","68.5","65.0","M","68.0","8"
"205","68.5","65.0","M","67.7","8"
"129","68.5","67.0","F","67.0","3"
"135","68.5","65.0","M","66.0","8"
"135","68.5","65.0","M","66.0","8"
"142","68.5","63.5","F","65.5","4"
"205","68.5","65.0","F","64.0","8"
"205","68.5","65.0","F","63.5","8"
"130","68.5","66.5","F","63.2","11"
"205","68.5","65.0","F","63.0","8"
"135","68.5","65.0","F","62.0","8"
"135","68.5","65.0","F","61.5","8"
"135","68.5","65.0","F","61.0","8"
"135","68.5","65.0","F","60.0","8"
"149","68.2","63.5","M","70.0","5"
"149","68.2","63.5","M","69.0","5"
"149","68.2","63.5","M","67.0","5"
"149","68.2","63.5","M","65.5","5"
"149","68.2","63.5","F","64.5","5"
"134","68.0","65.0","M","72.0","4"
"134","68.0","65.0","M","72.0","4"
"133","68.0","65.5","M","71.7","7"
"133","68.0","65.5","M","71.5","7"
"138","68.0","64.0","M","71.2","5"
"138","68.0","64.0","M","71.2","5"
"136","68.0","64.0","M","71.0","10"
"145","68.0","63.0","M","71.0","8"
"133","68.0","65.5","M","70.7","7"
"141","68.0","63.0","M","70.5","8"
"141","68.0","63.0","M","70.0","8"
"144","68.0","63.0","M","70.0","4"
"148","68.0","63.0","M","70.0","1"
"138","68.0","64.0","M","69.0","5"
"140","68.0","64.0","M","69.0","10"
"138","68.0","64.0","M","68.5","5"
"150","68.0","62.5","M","68.5","1"
"153","68.0","61.0","M","68.5","5"
"134","68.0","65.0","F","68.0","4"
"136","68.0","64.0","M","68.0","10"
"136","68.0","64.0","M","68.0","10"
"141","68.0","63.0","M","68.0","8"
"144","68.0","63.0","M","68.0","4"
"145","68.0","63.0","M","68.0","8"
"153","68.0","61.0","M","68.0","5"
"158","68.0","59.0","M","68.0","10"
"131","68.0","65.0","M","67.5","2"
"156","68.0","60.0","M","67.5","4"
"136","68.0","64.0","M","67.0","10"
"140","68.0","64.0","M","67.0","10"
"143","68.0","63.0","M","67.0","1"
"146","68.0","63.0","M","67.0","6"
"146","68.0","63.0","M","67.0","6"
"156","68.0","60.0","M","67.0","4"
"154","68.0","60.2","M","66.7","1"
"133","68.0","65.5","F","66.5","7"
"152","68.0","62.5","M","66.5","1"
"156","68.0","60.0","M","66.5","4"
"131","68.0","65.0","M","66.0","2"
"132","68.0","65.5","M","66.0","2"
"134","68.0","65.0","F","66.0","4"
"137","68.0","64.0","M","66.0","4"
"140","68.0","64.0","M","66.0","10"
"140","68.0","64.0","F","66.0","10"
"140","68.0","64.0","F","66.0","10"
"141","68.0","63.0","M","66.0","8"
"141","68.0","63.0","M","66.0","8"
"141","68.0","63.0","F","66.0","8"
"145","68.0","63.0","M","66.0","8"
"146","68.0","63.0","M","66.0","6"
"133","68.0","65.5","M","65.5","7"
"137","68.0","64.0","F","65.5","4"
"145","68.0","63.0","M","65.5","8"
"133","68.0","65.5","F","65.2","7"
"136","68.0","64.0","F","65.0","10"
"140","68.0","64.0","F","65.0","10"
"140","68.0","64.0","F","65.0","10"
"140","68.0","64.0","F","65.0","10"
"145","68.0","63.0","M","65.0","8"
"158","68.0","59.0","M","65.0","10"
"158","68.0","59.0","F","65.0","10"
"158","68.0","59.0","F","65.0","10"
"158","68.0","59.0","M","64.7","10"
"144","68.0","63.0","F","64.5","4"
"132","68.0","65.5","F","64.0","2"
"136","68.0","64.0","F","64.0","10"
"140","68.0","64.0","F","64.0","10"
"144","68.0","63.0","F","64.0","4"
"146","68.0","63.0","F","64.0","6"
"153","68.0","61.0","M","64.0","5"
"155","68.0","60.0","M","64.0","7"
"158","68.0","59.0","M","64.0","10"
"158","68.0","59.0","M","64.0","10"
"146","68.0","63.0","F","63.5","6"
"153","68.0","61.0","F","63.5","5"
"136","68.0","64.0","F","63.0","10"
"136","68.0","64.0","F","63.0","10"
"137","68.0","64.0","M","63.0","4"
"140","68.0","64.0","F","63.0","10"
"145","68.0","63.0","F","63.0","8"
"153","68.0","61.0","F","63.0","5"
"158","68.0","59.0","M","63.0","10"
"138","68.0","64.0","F","62.5","5"
"136","68.0","64.0","F","62.0","10"
"137","68.0","64.0","F","62.0","4"
"139","68.0","64.5","F","62.0","1"
"141","68.0","63.0","F","62.0","8"
"145","68.0","63.0","F","62.0","8"
"145","68.0","63.0","F","62.0","8"
"158","68.0","59.0","F","62.0","10"
"133","68.0","65.5","F","61.5","7"
"141","68.0","63.0","F","61.5","8"
"136","68.0","64.0","F","61.0","10"
"146","68.0","63.0","F","61.0","6"
"155","68.0","60.0","F","61.0","7"
"155","68.0","60.0","F","61.0","7"
"158","68.0","59.0","F","61.0","10"
"155","68.0","60.0","F","60.0","7"
"155","68.0","60.0","F","60.0","7"
"155","68.0","60.0","F","60.0","7"
"156","68.0","60.0","F","60.0","4"
"155","68.0","60.0","F","56.0","7"
"166","67.5","65.0","M","71.0","11"
